Epoch,Tot_Epochs,Iter,Tot_Iters,loss,Elapsed_time,val0_tr1
1, 10, 10, 311, 0.7391, 0:00:44.962916, 1
1, 10, 20, 311, 0.7243, 0:01:29.798138, 1
1, 10, 30, 311, 0.7308, 0:02:14.511925, 1
1, 10, 40, 311, 0.7237, 0:02:59.235932, 1
1, 10, 50, 311, 0.7172, 0:03:43.717793, 1
1, 10, 60, 311, 0.7032, 0:04:28.302066, 1
1, 10, 70, 311, 0.7118, 0:05:12.972782, 1
1, 10, 80, 311, 0.6987, 0:05:58.059096, 1
1, 10, 90, 311, 0.7036, 0:06:48.222588, 1
1, 10, 100, 311, 0.6883, 0:07:34.795434, 1
1, 10, 110, 311, 0.6918, 0:08:19.616539, 1
1, 10, 120, 311, 0.6820, 0:09:04.668245, 1
1, 10, 130, 311, 0.6690, 0:09:49.472341, 1
1, 10, 140, 311, 0.6821, 0:10:34.223536, 1
1, 10, 150, 311, 0.6716, 0:11:18.864790, 1
1, 10, 160, 311, 0.6721, 0:12:03.385924, 1
1, 10, 170, 311, 0.6520, 0:12:48.250266, 1
1, 10, 180, 311, 0.6555, 0:13:33.144705, 1
1, 10, 190, 311, 0.6459, 0:14:17.910717, 1
1, 10, 200, 311, 0.6290, 0:15:02.666402, 1
1, 10, 210, 311, 0.6491, 0:15:47.534383, 1
1, 10, 220, 311, 0.6405, 0:16:32.339114, 1
1, 10, 230, 311, 0.6226, 0:17:16.975526, 1
1, 10, 240, 311, 0.6154, 0:18:01.599381, 1
1, 10, 250, 311, 0.6152, 0:18:46.364323, 1
1, 10, 260, 311, 0.6005, 0:19:31.102731, 1
1, 10, 270, 311, 0.6135, 0:20:16.186914, 1
1, 10, 280, 311, 0.6186, 0:21:01.766610, 1
1, 10, 290, 311, 0.6051, 0:21:48.853472, 1
1, 10, 300, 311, 0.5971, 0:22:36.684532, 1
1, 10, 310, 311, 0.5953, 0:23:23.797116, 1
1, 10, 10, 311, 0.5779, 0:23:45.247563, 0
1, 10, 20, 311, 0.5703, 0:24:01.385765, 0
1, 10, 30, 311, 0.5632, 0:24:17.460510, 0
1, 10, 40, 311, 0.5735, 0:24:33.495745, 0
1, 10, 50, 311, 0.5573, 0:24:49.711310, 0
1, 10, 60, 311, 0.5601, 0:25:05.945595, 0
1, 10, 70, 311, 0.5594, 0:25:22.216970, 0
1, 10, 80, 311, 0.5762, 0:25:38.401557, 0
1, 10, 90, 311, 0.5718, 0:25:54.695864, 0
1, 10, 100, 311, 0.5704, 0:26:10.905075, 0
1, 10, 110, 311, 0.5510, 0:26:27.125933, 0
2, 10, 10, 311, 0.5698, 0:27:29.630400, 1
2, 10, 20, 311, 0.6048, 0:28:17.090564, 1
2, 10, 30, 311, 0.5855, 0:29:04.385566, 1
2, 10, 40, 311, 0.5815, 0:29:51.357168, 1
2, 10, 50, 311, 0.5855, 0:30:38.186198, 1
2, 10, 60, 311, 0.5957, 0:31:24.925631, 1
2, 10, 70, 311, 0.5540, 0:32:12.019118, 1
2, 10, 80, 311, 0.5556, 0:32:59.201390, 1
2, 10, 90, 311, 0.5633, 0:33:46.390044, 1
2, 10, 100, 311, 0.5379, 0:34:33.182910, 1
2, 10, 110, 311, 0.5414, 0:35:20.155516, 1
2, 10, 120, 311, 0.5313, 0:36:06.698802, 1
2, 10, 130, 311, 0.5300, 0:36:53.504022, 1
2, 10, 140, 311, 0.5163, 0:37:40.483212, 1
2, 10, 150, 311, 0.5243, 0:38:27.454453, 1
2, 10, 160, 311, 0.4980, 0:39:14.569382, 1
2, 10, 170, 311, 0.5067, 0:40:01.611827, 1
2, 10, 180, 311, 0.5061, 0:40:48.561327, 1
2, 10, 190, 311, 0.4836, 0:41:35.388370, 1
2, 10, 200, 311, 0.4828, 0:42:22.730181, 1
2, 10, 210, 311, 0.4874, 0:43:09.487791, 1
2, 10, 220, 311, 0.4853, 0:43:56.567854, 1
2, 10, 230, 311, 0.4888, 0:44:43.758137, 1
2, 10, 240, 311, 0.4751, 0:45:30.825656, 1
2, 10, 250, 311, 0.4808, 0:46:17.931417, 1
2, 10, 260, 311, 0.4883, 0:47:05.033197, 1
2, 10, 270, 311, 0.4540, 0:47:51.805003, 1
2, 10, 280, 311, 0.4521, 0:48:39.073000, 1
2, 10, 290, 311, 0.4718, 0:49:26.000669, 1
2, 10, 300, 311, 0.4356, 0:50:12.697389, 1
2, 10, 310, 311, 0.4315, 0:50:59.361199, 1
2, 10, 10, 311, 0.4181, 0:51:19.706784, 0
2, 10, 20, 311, 0.4348, 0:51:35.798935, 0
2, 10, 30, 311, 0.4117, 0:51:51.811373, 0
2, 10, 40, 311, 0.4175, 0:52:07.870959, 0
2, 10, 50, 311, 0.4280, 0:52:23.862443, 0
2, 10, 60, 311, 0.3956, 0:52:39.849716, 0
2, 10, 70, 311, 0.4326, 0:52:55.929007, 0
2, 10, 80, 311, 0.4197, 0:53:11.984342, 0
2, 10, 90, 311, 0.4117, 0:53:28.022785, 0
2, 10, 100, 311, 0.4324, 0:53:44.087286, 0
2, 10, 110, 311, 0.4334, 0:54:00.136153, 0
3, 10, 10, 311, 0.4361, 0:55:02.375669, 1
3, 10, 20, 311, 0.4544, 0:55:49.493445, 1
3, 10, 30, 311, 0.3941, 0:56:36.523636, 1
3, 10, 40, 311, 0.4205, 0:57:23.570935, 1
3, 10, 50, 311, 0.3967, 0:58:10.696552, 1
3, 10, 60, 311, 0.4131, 0:58:57.739154, 1
3, 10, 70, 311, 0.4053, 0:59:44.631933, 1
3, 10, 80, 311, 0.3945, 1:00:31.341349, 1
3, 10, 90, 311, 0.3905, 1:01:18.177622, 1
3, 10, 100, 311, 0.4101, 1:02:05.567220, 1
3, 10, 110, 311, 0.3801, 1:02:52.592741, 1
3, 10, 120, 311, 0.3681, 1:03:39.640966, 1
3, 10, 130, 311, 0.3642, 1:04:27.291723, 1
3, 10, 140, 311, 0.3941, 1:05:13.910513, 1
3, 10, 150, 311, 0.3779, 1:06:00.382799, 1
3, 10, 160, 311, 0.3977, 1:06:47.210414, 1
3, 10, 170, 311, 0.3629, 1:07:34.311982, 1
3, 10, 180, 311, 0.3563, 1:08:21.576588, 1
3, 10, 190, 311, 0.3535, 1:09:08.607880, 1
3, 10, 200, 311, 0.3504, 1:09:55.547896, 1
3, 10, 210, 311, 0.3421, 1:10:42.185048, 1
3, 10, 220, 311, 0.3555, 1:11:29.144531, 1
3, 10, 230, 311, 0.3533, 1:12:16.197005, 1
3, 10, 240, 311, 0.3280, 1:13:03.108487, 1
3, 10, 250, 311, 0.3556, 1:13:50.356848, 1
3, 10, 260, 311, 0.3482, 1:14:37.057784, 1
3, 10, 270, 311, 0.2958, 1:15:23.896715, 1
3, 10, 280, 311, 0.3565, 1:16:10.707089, 1
3, 10, 290, 311, 0.3548, 1:16:57.823486, 1
3, 10, 300, 311, 0.3239, 1:17:44.764461, 1
3, 10, 310, 311, 0.3050, 1:18:32.126912, 1
3, 10, 10, 311, 0.2884, 1:18:52.417102, 0
3, 10, 20, 311, 0.3028, 1:19:08.399220, 0
3, 10, 30, 311, 0.2984, 1:19:24.426524, 0
3, 10, 40, 311, 0.2943, 1:19:40.496309, 0
3, 10, 50, 311, 0.2936, 1:19:56.566728, 0
3, 10, 60, 311, 0.2921, 1:20:12.715886, 0
3, 10, 70, 311, 0.2780, 1:20:28.726554, 0
3, 10, 80, 311, 0.2976, 1:20:44.698540, 0
3, 10, 90, 311, 0.2929, 1:21:00.710238, 0
3, 10, 100, 311, 0.2851, 1:21:16.704123, 0
3, 10, 110, 311, 0.2972, 1:21:32.678685, 0
4, 10, 10, 311, 0.3081, 1:22:34.688490, 1
4, 10, 20, 311, 0.3267, 1:23:22.253079, 1
4, 10, 30, 311, 0.3123, 1:24:09.221228, 1
4, 10, 40, 311, 0.3044, 1:24:56.257393, 1
4, 10, 50, 311, 0.3025, 1:25:43.072539, 1
4, 10, 60, 311, 0.2949, 1:26:29.908250, 1
4, 10, 70, 311, 0.2981, 1:27:16.883850, 1
4, 10, 80, 311, 0.2952, 1:28:03.969212, 1
4, 10, 90, 311, 0.2993, 1:28:50.881788, 1
4, 10, 100, 311, 0.2808, 1:29:37.592782, 1
4, 10, 110, 311, 0.2862, 1:30:24.442933, 1
4, 10, 120, 311, 0.2739, 1:31:11.037509, 1
4, 10, 130, 311, 0.2705, 1:31:58.007068, 1
4, 10, 140, 311, 0.2778, 1:32:45.028006, 1
4, 10, 150, 311, 0.2765, 1:33:32.216432, 1
4, 10, 160, 311, 0.2470, 1:34:19.178917, 1
4, 10, 170, 311, 0.2575, 1:35:05.969761, 1
4, 10, 180, 311, 0.2599, 1:35:52.774676, 1
4, 10, 190, 311, 0.2475, 1:36:39.841666, 1
4, 10, 200, 311, 0.2522, 1:37:26.778447, 1
4, 10, 210, 311, 0.2676, 1:38:18.379848, 1
4, 10, 220, 311, 0.2464, 1:39:12.904057, 1
4, 10, 230, 311, 0.2525, 1:40:07.173028, 1
4, 10, 240, 311, 0.2485, 1:41:01.274614, 1
4, 10, 250, 311, 0.2741, 1:41:55.972415, 1
4, 10, 260, 311, 0.2539, 1:42:50.696538, 1
4, 10, 270, 311, 0.2609, 1:43:45.795919, 1
4, 10, 280, 311, 0.2405, 1:44:40.637169, 1
4, 10, 290, 311, 0.2248, 1:45:35.292937, 1
4, 10, 300, 311, 0.2477, 1:46:29.907974, 1
4, 10, 310, 311, 0.2550, 1:47:25.096577, 1
4, 10, 10, 311, 0.2287, 1:47:54.813593, 0
4, 10, 20, 311, 0.2180, 1:48:18.377387, 0
4, 10, 30, 311, 0.2186, 1:48:41.847348, 0
4, 10, 40, 311, 0.2201, 1:49:06.516271, 0
4, 10, 50, 311, 0.2159, 1:49:32.025058, 0
4, 10, 60, 311, 0.2214, 1:49:57.722014, 0
4, 10, 70, 311, 0.2327, 1:50:23.015021, 0
4, 10, 80, 311, 0.2132, 1:50:50.999930, 0
4, 10, 90, 311, 0.2415, 1:51:17.194344, 0
4, 10, 100, 311, 0.2189, 1:51:44.856566, 0
4, 10, 110, 311, 0.2302, 1:52:11.541997, 0
5, 10, 10, 311, 0.2257, 1:53:30.447137, 1
5, 10, 20, 311, 0.2397, 1:54:24.973310, 1
5, 10, 30, 311, 0.2333, 1:55:19.879808, 1
5, 10, 40, 311, 0.2383, 1:56:14.544080, 1
5, 10, 50, 311, 0.2451, 1:57:09.225123, 1
5, 10, 60, 311, 0.2547, 1:58:04.038045, 1
5, 10, 70, 311, 0.2449, 1:58:59.429705, 1
5, 10, 80, 311, 0.2366, 1:59:54.870013, 1
5, 10, 90, 311, 0.2135, 2:00:52.614826, 1
5, 10, 100, 311, 0.2171, 2:01:49.764538, 1
5, 10, 110, 311, 0.2524, 2:02:45.950451, 1
5, 10, 120, 311, 0.2198, 2:03:41.982381, 1
5, 10, 130, 311, 0.2130, 2:04:38.380086, 1
5, 10, 140, 311, 0.2091, 2:05:35.092373, 1
5, 10, 150, 311, 0.2341, 2:06:31.930350, 1
5, 10, 160, 311, 0.2079, 2:07:28.669471, 1
5, 10, 170, 311, 0.2206, 2:08:25.380525, 1
5, 10, 180, 311, 0.2094, 2:09:22.175214, 1
5, 10, 190, 311, 0.2068, 2:10:19.021766, 1
5, 10, 200, 311, 0.1949, 2:11:15.748298, 1
5, 10, 210, 311, 0.2142, 2:12:12.771250, 1
5, 10, 220, 311, 0.2059, 2:13:15.164827, 1
5, 10, 230, 311, 0.1810, 2:14:20.940307, 1
5, 10, 240, 311, 0.1873, 2:15:24.803926, 1
5, 10, 250, 311, 0.1940, 2:16:25.298622, 1
5, 10, 260, 311, 0.1876, 2:17:25.740439, 1
5, 10, 270, 311, 0.2114, 2:18:26.149958, 1
5, 10, 280, 311, 0.2064, 2:19:26.322733, 1
5, 10, 290, 311, 0.1929, 2:20:26.436396, 1
5, 10, 300, 311, 0.2169, 2:21:27.859524, 1
5, 10, 310, 311, 0.1930, 2:22:30.462750, 1
5, 10, 10, 311, 0.1619, 2:23:07.284687, 0
5, 10, 20, 311, 0.1698, 2:23:37.220686, 0
5, 10, 30, 311, 0.1737, 2:24:07.134523, 0
5, 10, 40, 311, 0.1637, 2:24:36.961530, 0
5, 10, 50, 311, 0.1724, 2:25:06.673072, 0
5, 10, 60, 311, 0.1681, 2:25:36.798296, 0
5, 10, 70, 311, 0.1661, 2:26:06.012646, 0
5, 10, 80, 311, 0.1660, 2:26:35.785843, 0
5, 10, 90, 311, 0.1784, 2:27:01.505126, 0
5, 10, 100, 311, 0.1818, 2:27:30.480172, 0
5, 10, 110, 311, 0.1666, 2:28:00.588446, 0
6, 10, 10, 311, 0.1878, 2:29:24.118715, 1
6, 10, 20, 311, 0.1578, 2:30:24.347767, 1
6, 10, 30, 311, 0.1886, 2:31:22.725422, 1
6, 10, 40, 311, 0.1721, 2:32:22.135435, 1
6, 10, 50, 311, 0.1977, 2:33:20.518839, 1
6, 10, 60, 311, 0.1899, 2:34:19.284308, 1
6, 10, 70, 311, 0.1900, 2:35:18.152206, 1
6, 10, 80, 311, 0.2053, 2:36:17.115924, 1
6, 10, 90, 311, 0.2105, 2:37:15.633570, 1
6, 10, 100, 311, 0.2020, 2:38:14.357549, 1
6, 10, 110, 311, 0.1798, 2:39:13.571447, 1
6, 10, 120, 311, 0.1706, 2:40:13.458325, 1
6, 10, 130, 311, 0.2004, 2:41:12.350378, 1
6, 10, 140, 311, 0.1733, 2:42:11.257173, 1
6, 10, 150, 311, 0.1521, 2:43:10.121809, 1
6, 10, 160, 311, 0.1650, 2:44:09.123544, 1
6, 10, 170, 311, 0.1905, 2:45:08.546453, 1
6, 10, 180, 311, 0.1985, 2:46:08.258504, 1
6, 10, 190, 311, 0.1928, 2:47:08.092744, 1
6, 10, 200, 311, 0.1630, 2:48:07.427431, 1
6, 10, 210, 311, 0.1863, 2:49:07.357438, 1
6, 10, 220, 311, 0.1894, 2:50:08.189343, 1
6, 10, 230, 311, 0.1651, 2:51:10.391138, 1
6, 10, 240, 311, 0.1831, 2:52:06.564151, 1
6, 10, 250, 311, 0.1779, 2:53:02.671271, 1
6, 10, 260, 311, 0.1671, 2:53:58.170917, 1
6, 10, 270, 311, 0.1676, 2:54:53.448195, 1
6, 10, 280, 311, 0.1998, 2:55:49.468799, 1
6, 10, 290, 311, 0.1924, 2:56:45.516199, 1
6, 10, 300, 311, 0.1688, 2:57:41.578493, 1
6, 10, 310, 311, 0.1685, 2:58:38.244665, 1
6, 10, 10, 311, 0.1533, 2:59:07.929494, 0
6, 10, 20, 311, 0.1481, 2:59:32.102431, 0
6, 10, 30, 311, 0.1514, 2:59:57.142505, 0
6, 10, 40, 311, 0.1514, 3:00:25.200471, 0
6, 10, 50, 311, 0.1385, 3:00:56.601117, 0
6, 10, 60, 311, 0.1457, 3:01:28.292772, 0
6, 10, 70, 311, 0.1448, 3:01:52.731431, 0
6, 10, 80, 311, 0.1615, 3:02:17.977744, 0
6, 10, 90, 311, 0.1468, 3:02:44.856809, 0
6, 10, 100, 311, 0.1391, 3:03:15.436753, 0
6, 10, 110, 311, 0.1368, 3:03:43.914413, 0
7, 10, 10, 311, 0.1980, 3:05:02.195057, 1
7, 10, 20, 311, 0.1685, 3:05:58.026820, 1
7, 10, 30, 311, 0.1861, 3:06:53.787062, 1
7, 10, 40, 311, 0.1834, 3:07:49.186979, 1
7, 10, 50, 311, 0.1661, 3:08:44.323563, 1
7, 10, 60, 311, 0.1600, 3:09:40.071552, 1
7, 10, 70, 311, 0.1794, 3:10:35.766500, 1
7, 10, 80, 311, 0.1538, 3:11:32.067461, 1
7, 10, 90, 311, 0.1581, 3:12:27.929966, 1
7, 10, 100, 311, 0.1432, 3:13:23.694320, 1
7, 10, 110, 311, 0.1943, 3:14:19.919440, 1
7, 10, 120, 311, 0.1626, 3:15:16.487693, 1
7, 10, 130, 311, 0.1811, 3:16:12.920781, 1
7, 10, 140, 311, 0.1826, 3:17:09.486924, 1
7, 10, 150, 311, 0.1701, 3:18:06.349360, 1
7, 10, 160, 311, 0.1647, 3:19:02.913605, 1
7, 10, 170, 311, 0.1556, 3:19:59.621835, 1
7, 10, 180, 311, 0.1646, 3:20:56.552111, 1
7, 10, 190, 311, 0.1583, 3:21:53.319609, 1
7, 10, 200, 311, 0.1522, 3:22:50.374763, 1
7, 10, 210, 311, 0.1603, 3:23:47.497475, 1
7, 10, 220, 311, 0.1494, 3:24:44.089642, 1
7, 10, 230, 311, 0.1638, 3:25:41.133374, 1
7, 10, 240, 311, 0.1629, 3:26:38.042474, 1
7, 10, 250, 311, 0.1635, 3:27:34.997542, 1
7, 10, 260, 311, 0.1537, 3:28:31.132493, 1
7, 10, 270, 311, 0.1589, 3:29:27.961866, 1
7, 10, 280, 311, 0.1626, 3:30:24.968607, 1
7, 10, 290, 311, 0.1723, 3:31:21.736490, 1
7, 10, 300, 311, 0.1405, 3:32:18.562079, 1
7, 10, 310, 311, 0.1815, 3:33:14.993549, 1
7, 10, 10, 311, 0.1292, 3:33:51.234989, 0
7, 10, 20, 311, 0.1338, 3:34:21.737077, 0
7, 10, 30, 311, 0.1375, 3:34:52.645731, 0
7, 10, 40, 311, 0.1448, 3:35:23.700674, 0
7, 10, 50, 311, 0.1372, 3:35:54.449545, 0
7, 10, 60, 311, 0.1467, 3:36:24.913545, 0
7, 10, 70, 311, 0.1451, 3:36:55.970905, 0
7, 10, 80, 311, 0.1501, 3:37:23.561797, 0
7, 10, 90, 311, 0.1279, 3:37:55.581674, 0
7, 10, 100, 311, 0.1412, 3:38:21.234149, 0
7, 10, 110, 311, 0.1329, 3:38:51.528348, 0
8, 10, 10, 311, 0.1732, 3:40:15.276226, 1
8, 10, 20, 311, 0.1704, 3:41:11.363884, 1
8, 10, 30, 311, 0.1646, 3:42:07.499123, 1
8, 10, 40, 311, 0.1714, 3:43:03.418295, 1
8, 10, 50, 311, 0.1496, 3:43:59.477691, 1
8, 10, 60, 311, 0.1564, 3:44:55.166510, 1
8, 10, 70, 311, 0.1652, 3:45:51.342153, 1
8, 10, 80, 311, 0.1661, 3:46:47.687499, 1
8, 10, 90, 311, 0.1767, 3:47:44.124643, 1
8, 10, 100, 311, 0.1553, 3:48:40.804501, 1
8, 10, 110, 311, 0.1505, 3:49:37.553767, 1
8, 10, 120, 311, 0.1564, 3:50:34.332240, 1
8, 10, 130, 311, 0.1633, 3:51:30.810494, 1
8, 10, 140, 311, 0.1609, 3:52:27.849280, 1
8, 10, 150, 311, 0.1640, 3:53:24.737949, 1
8, 10, 160, 311, 0.1539, 3:54:21.137864, 1
8, 10, 170, 311, 0.1659, 3:55:17.797661, 1
8, 10, 180, 311, 0.1555, 3:56:15.128939, 1
8, 10, 190, 311, 0.1561, 3:57:12.122859, 1
8, 10, 200, 311, 0.1508, 3:58:10.039370, 1
8, 10, 210, 311, 0.1565, 3:59:06.922616, 1
8, 10, 220, 311, 0.1387, 4:00:04.186465, 1
8, 10, 230, 311, 0.1504, 4:01:01.088681, 1
8, 10, 240, 311, 0.1707, 4:01:58.386277, 1
8, 10, 250, 311, 0.1387, 4:02:55.259672, 1
8, 10, 260, 311, 0.1490, 4:03:52.190078, 1
8, 10, 270, 311, 0.1624, 4:04:49.055436, 1
8, 10, 280, 311, 0.1443, 4:05:46.229526, 1
8, 10, 290, 311, 0.1573, 4:06:43.472097, 1
8, 10, 300, 311, 0.1522, 4:07:40.033476, 1
8, 10, 310, 311, 0.1569, 4:08:36.907228, 1
8, 10, 10, 311, 0.1128, 4:09:13.908884, 0
8, 10, 20, 311, 0.1231, 4:09:44.928744, 0
8, 10, 30, 311, 0.1385, 4:10:16.776081, 0
8, 10, 40, 311, 0.1338, 4:10:48.922026, 0
8, 10, 50, 311, 0.1360, 4:11:19.953081, 0
8, 10, 60, 311, 0.1444, 4:11:50.767602, 0
8, 10, 70, 311, 0.1389, 4:12:22.646716, 0
8, 10, 80, 311, 0.1328, 4:12:53.477564, 0
8, 10, 90, 311, 0.1211, 4:13:24.679129, 0
8, 10, 100, 311, 0.1372, 4:13:55.870790, 0
8, 10, 110, 311, 0.1223, 4:14:27.123979, 0
9, 10, 10, 311, 0.1625, 4:15:50.547241, 1
9, 10, 20, 311, 0.1403, 4:16:47.026945, 1
9, 10, 30, 311, 0.1703, 4:17:43.269783, 1
9, 10, 40, 311, 0.1489, 4:18:39.742950, 1
9, 10, 50, 311, 0.1561, 4:19:36.337731, 1
9, 10, 60, 311, 0.1337, 4:20:32.497560, 1
9, 10, 70, 311, 0.1613, 4:21:29.093048, 1
9, 10, 80, 311, 0.1727, 4:22:25.604512, 1
9, 10, 90, 311, 0.1393, 4:23:22.617525, 1
9, 10, 100, 311, 0.1332, 4:24:19.521727, 1
9, 10, 110, 311, 0.1490, 4:25:16.395984, 1
9, 10, 120, 311, 0.1464, 4:26:13.060455, 1
9, 10, 130, 311, 0.1512, 4:27:10.187258, 1
9, 10, 140, 311, 0.1636, 4:28:07.529284, 1
9, 10, 150, 311, 0.1705, 4:29:04.664878, 1
9, 10, 160, 311, 0.1341, 4:30:01.817124, 1
9, 10, 170, 311, 0.1487, 4:30:58.935752, 1
9, 10, 180, 311, 0.1356, 4:31:56.202885, 1
9, 10, 190, 311, 0.1468, 4:32:53.645274, 1
9, 10, 200, 311, 0.1570, 4:33:50.652936, 1
9, 10, 210, 311, 0.1401, 4:34:48.184203, 1
9, 10, 220, 311, 0.1469, 4:35:45.574756, 1
9, 10, 230, 311, 0.1671, 4:36:42.959564, 1
9, 10, 240, 311, 0.1457, 4:37:40.200676, 1
9, 10, 250, 311, 0.1600, 4:38:37.660683, 1
9, 10, 260, 311, 0.1542, 4:39:34.378957, 1
9, 10, 270, 311, 0.1500, 4:40:31.631030, 1
9, 10, 280, 311, 0.1388, 4:41:29.368148, 1
9, 10, 290, 311, 0.1448, 4:42:26.619196, 1
9, 10, 300, 311, 0.1338, 4:43:24.268497, 1
9, 10, 310, 311, 0.1411, 4:44:21.249761, 1
9, 10, 10, 311, 0.1482, 4:44:58.548594, 0
9, 10, 20, 311, 0.1114, 4:45:29.200564, 0
9, 10, 30, 311, 0.1314, 4:46:01.259649, 0
9, 10, 40, 311, 0.1230, 4:46:33.323345, 0
9, 10, 50, 311, 0.1418, 4:47:05.754562, 0
9, 10, 60, 311, 0.1202, 4:47:37.453554, 0
9, 10, 70, 311, 0.1281, 4:48:10.004493, 0
9, 10, 80, 311, 0.1240, 4:48:41.273267, 0
9, 10, 90, 311, 0.1201, 4:49:10.468113, 0
9, 10, 100, 311, 0.1267, 4:49:42.126223, 0
9, 10, 110, 311, 0.1262, 4:50:08.563694, 0
10, 10, 10, 311, 0.1554, 4:51:31.646344, 1
10, 10, 20, 311, 0.1412, 4:52:28.542094, 1
10, 10, 30, 311, 0.1469, 4:53:24.956862, 1
10, 10, 40, 311, 0.1601, 4:54:21.410014, 1
10, 10, 50, 311, 0.1341, 4:55:17.801222, 1
10, 10, 60, 311, 0.1500, 4:56:14.258882, 1
10, 10, 70, 311, 0.1264, 4:57:11.280541, 1
10, 10, 80, 311, 0.1514, 4:58:10.731199, 1
10, 10, 90, 311, 0.1480, 4:59:08.818237, 1
10, 10, 100, 311, 0.1585, 5:00:06.253546, 1
10, 10, 110, 311, 0.1607, 5:01:03.329023, 1
10, 10, 120, 311, 0.1326, 5:02:00.852442, 1
10, 10, 130, 311, 0.1521, 5:02:58.086257, 1
10, 10, 140, 311, 0.1516, 5:03:55.613687, 1
10, 10, 150, 311, 0.1450, 5:04:53.349124, 1
10, 10, 160, 311, 0.1298, 5:05:50.959605, 1
10, 10, 170, 311, 0.1551, 5:06:48.343667, 1
10, 10, 180, 311, 0.1291, 5:07:45.983104, 1
10, 10, 190, 311, 0.1358, 5:08:43.798323, 1
10, 10, 200, 311, 0.1471, 5:09:41.249048, 1
10, 10, 210, 311, 0.1796, 5:10:38.942521, 1
10, 10, 220, 311, 0.1477, 5:11:36.707757, 1
10, 10, 230, 311, 0.1508, 5:12:34.155411, 1
10, 10, 240, 311, 0.1387, 5:13:31.744319, 1
10, 10, 250, 311, 0.1753, 5:14:29.392217, 1
10, 10, 260, 311, 0.1613, 5:15:27.066858, 1
10, 10, 270, 311, 0.1511, 5:16:24.947629, 1
10, 10, 280, 311, 0.1367, 5:17:22.680122, 1
10, 10, 290, 311, 0.1410, 5:18:20.414112, 1
10, 10, 300, 311, 0.1616, 5:19:18.358652, 1
10, 10, 310, 311, 0.1689, 5:20:15.992835, 1
10, 10, 10, 311, 0.1402, 5:20:53.686895, 0
10, 10, 20, 311, 0.1286, 5:21:25.746538, 0
10, 10, 30, 311, 0.1325, 5:21:57.146838, 0
10, 10, 40, 311, 0.1354, 5:22:29.315693, 0
10, 10, 50, 311, 0.1107, 5:22:59.614446, 0
10, 10, 60, 311, 0.1332, 5:23:30.210907, 0
10, 10, 70, 311, 0.1304, 5:24:00.603207, 0
10, 10, 80, 311, 0.1242, 5:24:32.398765, 0
10, 10, 90, 311, 0.1303, 5:25:01.562241, 0
10, 10, 100, 311, 0.1292, 5:25:34.403414, 0
10, 10, 110, 311, 0.1180, 5:26:03.142495, 0
